2025-03-20 15:49:32,406,INFO,tests/input_data/Pancake1000.json,Default Mapping,Set O2O Relationships,PASS,0.6982,2413.45,2227.20,3411.57,OK
2025-03-20 15:49:32,406,INFO,⚙️ DEBUG: Test con configurazione Minimal Mapping per il file tests/input_data/Pancake1000.json
2025-03-20 15:49:32,450,INFO,tests/input_data/Pancake1000.json,Minimal Mapping,Load DataFrame,PASS,0.0441,2413.45,795.87,0.00,OK
2025-03-20 15:49:32,486,INFO,tests/input_data/Pancake1000.json,Minimal Mapping,Normalize Data,PASS,0.0354,2413.45,2227.20,0.00,OK
2025-03-20 15:49:32,748,INFO,tests/input_data/Pancake1000.json,Minimal Mapping,Set OCEL Parameters,PASS,0.2616,2413.45,2227.20,1918.94,OK
2025-03-20 15:49:32,750,INFO,🔍 Mappatura E2O generata (5 relazioni): {'contractAddress|approve': 'vH85V', 'contractAddress|transfer': 'hvMXk', 'contractAddress|transferOwnership': 'my3at', 'contractAddress|sendFrom': 'UBVhz', 'contractAddress|transferFrom': 'R5gY0'}
2025-03-20 15:49:33,018,INFO,tests/input_data/Pancake1000.json,Minimal Mapping,Set E2O Relationships,PASS,0.2694,2413.45,2227.20,2002.85,OK
2025-03-20 15:49:33,278,WARNING,⚠️ Nessuna relazione O2O trovata!
2025-03-20 15:49:33,278,WARNING,⚠️ Nessuna relazione O2O trovata, salto il mapping.
2025-03-20 15:49:33,484,INFO,tests/input_data/Pancake1000.json,Minimal Mapping,Set O2O Relationships,PASS,0.4662,2413.45,2227.20,2002.85,OK
2025-03-20 15:49:33,485,INFO,⚙️ DEBUG: Test con configurazione Extended Mapping per il file tests/input_data/Pancake1000.json
2025-03-20 15:49:33,573,INFO,tests/input_data/Pancake1000.json,Extended Mapping,Load DataFrame,PASS,0.0884,2413.45,795.87,0.00,OK
2025-03-20 15:49:33,610,INFO,tests/input_data/Pancake1000.json,Extended Mapping,Normalize Data,PASS,0.0366,2413.45,2227.20,0.00,OK
2025-03-20 15:49:33,950,INFO,tests/input_data/Pancake1000.json,Extended Mapping,Set OCEL Parameters,PASS,0.3397,2413.45,2227.20,3303.73,OK
2025-03-20 15:49:33,953,INFO,🔍 Mappatura E2O generata (10 relazioni): {'contractAddress|approve': 'lDtLd', 'sender|approve': 'FAqF2', 'contractAddress|transfer': 'C8hTn', 'sender|transfer': 'tD0f5', 'contractAddress|transferOwnership': 'vtCDX', 'sender|transferOwnership': 'Rb9mv', 'contractAddress|sendFrom': 'pubcC', 'sender|sendFrom': 'T9znf', 'contractAddress|transferFrom': '4Ycp5', 'sender|transferFrom': '4Trnn'}
2025-03-20 15:49:34,270,INFO,tests/input_data/Pancake1000.json,Extended Mapping,Set E2O Relationships,PASS,0.3187,2413.45,2227.20,3471.54,OK
